"[
  {""event"": ""First successful manned flight by the Wright brothers"", ""year"": 1903, ""date"": ""1903-12-17""},
  {""event"": ""Signing of the Magna Carta"", ""year"": 1215, ""date"": ""1215-06-15""},
  {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
  {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
  {""event"": ""Publication of Darwin's On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
  {""event"": ""D-Day Allied invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
  {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
  {""event"": ""French Revolution storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
  {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
  {""event"": ""Hiroshima atomic bombing"", ""year"": 1945, ""date"": ""1945-08-06""},
  {""event"": ""Moon landing by Apollo 11"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Signing of the Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
  {""event"": ""Discovery of America by Columbus"", ""year"": 1492, ""date"": ""1492-10-12""},
  {""event"": ""Russian Revolution October Revolution"", ""year"": 1917, ""date"": ""1917-10-25""},
  {""event"": ""End of World War II in Europe"", ""year"": 1945, ""date"": ""1945-05-08""},
  {""event"": ""Fall of Constantinople"", ""year"": 1453, ""date"": ""1453-05-29""},
  {""event"": ""Invention of the printing press by Gutenberg"", ""year"": 1440, ""date"": ""1440-01-01""},
  {""event"": ""Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
  {""event"": ""Black Death reaches Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
  {""event"": ""Martin Luther's Ninety-Five Theses"", ""year"": 1517, ""date"": ""1517-10-31""},
  {""event"": ""Founding of the United Nations"", ""year"": 1945, ""date"": ""1945-10-24""},
  {""event"": ""9/11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
  {""event"": ""Assassination of Julius Caesar"", ""year"": -44, ""date"": ""-0044-03-15""},
  {""event"": ""Battle of Thermopylae"", ""year"": -480, ""date"": ""-0480-09-01""},
  {""event"": ""Founding of Rome"", ""year"": -753, ""date"": ""-0753-04-21""},
  {""event"": ""Crucifixion of Jesus"", ""year"": 30, ""date"": ""0030-04-07""},
  {""event"": ""Edict of Milan granting religious tolerance"", ""year"": 313, ""date"": ""0313-02-01""},
  {""event"": ""Fall of the Western Roman Empire"", ""year"": 476, ""date"": ""0476-09-04""},
  {""event"": ""Coronation of Charlemagne"", ""year"": 800, ""date"": ""0800-12-25""},
  {""event"": ""Norman Conquest of England"", ""year"": 1066, ""date"": ""1066-10-14""},
  {""event"": ""First Crusade begins"", ""year"": 1096, ""date"": ""1096-08-15""},
  {""event"": ""Magna Carta signed"", ""year"": 1215, ""date"": ""1215-06-15""},
  {""event"": ""Mongol sack of Baghdad"", ""year"": 1258, ""date"": ""1258-02-10""},
  {""event"": ""Black Death pandemic begins in Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
  {""event"": ""Hundred Years' War begins"", ""year"": 1337, ""date"": ""1337-05-24""},
  {""event"": ""Joan of Arc executed"", ""year"": 1431, ""date"": ""1431-05-30""},
  {""event"": ""Fall of Constantinople to Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
  {""event"": ""Columbus arrives in the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
  {""event"": ""Martin Luther posts Ninety-Five Theses"", ""year"": 1517, ""date"": ""1517-10-31""},
  {""event"": ""Magellan's circumnavigation begins"", ""year"": 1519, ""date"": ""1519-09-20""},
  {""event"": ""Spanish conquest of the Aztecs begins"", ""year"": 1519, ""date"": ""1519-11-08""},
  {""event"": ""Protestant Reformation spreads"", ""year"": 1521, ""date"": ""1521-01-03""},
  {""event"": ""Battle of Pavia"", ""year"": 1525, ""date"": ""1525-02-24""},
  {""event"": ""Dissolution of the Monasteries begins in England"", ""year"": 1536, ""date"": ""1536-05-01""},
  {""event"": ""Spanish conquest of the Inca Empire"", ""year"": 1532, ""date"": ""1532-11-16""},
  {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
  {""event"": ""Publication of Shakespeare's First Folio"", ""year"": 1623, ""date"": ""1623-11-08""},
  {""event"": ""English Civil War begins"", ""year"": 1642, ""date"": ""1642-08-22""},
  {""event"": ""Execution of Charles I"", ""year"": 1649, ""date"": ""1649-01-30""},
  {""event"": ""Glorious Revolution in England"", ""year"": 1688, ""date"": ""1688-11-05""},
  {""event"": ""American War of Independence begins"", ""year"": 1775, ""date"": ""1775-04-19""},
  {""event"": ""Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
  {""event"": ""Execution of Louis XVI"", ""year"": 1793, ""date"": ""1793-01-21""},
  {""event"": ""Napoleon crowned Emperor"", ""year"": 1804, ""date"": ""1804-12-02""},
  {""event"": ""Battle of Trafalgar"", ""year"": 1805, ""date"": ""1805-10-21""},
  {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
  {""event"": ""Greek War of Independence begins"", ""year"": 1821, ""date"": ""1821-03-25""},
  {""event"": ""Monroe Doctrine proclaimed"", ""year"": 1823, ""date"": ""1823-12-02""},
  {""event"": ""First Opium War begins"", ""year"": 1839, ""date"": ""1839-06-01""},
  {""event"": ""Mexican-American War begins"", ""year"": 1846, ""date"": ""1846-04-25""},
  {""event"": ""California Gold Rush begins"", ""year"": 1848, ""date"": ""1848-01-24""},
  {""event"": ""Taiping Rebellion begins"", ""year"": 1850, ""date"": ""1850-01-01""},
  {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
  {""event"": ""Publication of On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
  {""event"": ""American Civil War begins"", ""year"": 1861, ""date"": ""1861-04-12""},
  {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
  {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
  {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
  {""event"": ""First Boer War begins"", ""year"": 1880, ""date"": ""1880-12-20""},
  {""event"": ""Berlin Conference on African colonization"", ""year"": 1884, ""date"": ""1884-11-15""},
  {""event"": ""Spanish-American War begins"", ""year"": 1898, ""date"": ""1898-04-25""},
  {""event"": ""Boxer Rebellion begins"", ""year"": 1900, ""date"": ""1900-06-01""},
  {""event"": ""Wright brothers' first flight"", ""year"": 1903, ""date"": ""1903-12-17""},
  {""event"": ""Russo-Japanese War begins"", ""year"": 1904, ""date"": ""1904-02-08""},
  {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
  {""event"": ""World War I begins"", ""year"": 1914, ""date"": ""1914-07-28""},
  {""event"": ""Sinking of the Lusitania"", ""year"": 1915, ""date"": ""1915-05-07""},
  {""event"": ""Russian Revolution (February)"", ""year"": 1917, ""date"": ""1917-03-08""},
  {""event"": ""October Revolution"", ""year"": 1917, ""date"": ""1917-10-25""},
  {""event"": ""Armistice of World War I"", ""year"": 1918, ""date"": ""1918-11-11""},
  {""event"": ""Treaty of Versailles signed"", ""year"": 1919, ""date"": ""1919-06-28""},
  {""event"": ""Black Tuesday stock market crash"", ""year"": 1929, ""date"": ""1929-10-29""},
  {""event"": ""Rise of Hitler to power"", ""year"": 1933, ""date"": ""1933-01-30""},
  {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
  {""event"": ""Second Sino-Japanese War begins"", ""year"": 1937, ""date"": ""1937-07-07""},
  {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
  {""event"": ""World War II begins"", ""year"": 1939, ""date"": ""1939-09-01""},
  {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
  {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
  {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
  {""event"": ""Pearl Harbor attack"", ""year"": 1941, ""date"": ""1941-12-07""},
  {""event"": ""Battle of Stalingrad begins"", ""year"": 1942, ""date"": ""1942-08-23""},
  {""event"": ""D-Day invasion"", ""year"": 1944, ""date"": ""1944-06-06""},
  {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
  {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
  {""event"": ""Japanese surrender"", ""year"": 1945, ""date"": ""1945-09-02""},
  {""event"": ""United Nations founded"", ""year"": 1945, ""date"": ""1945-10-24""},
  {""event"": ""Trial of Nuremberg begins"", ""year"": 1945, ""date"": ""1945-11-20""},
  {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
  {""event"": ""State of Israel established"", ""year"": 1948, ""date"": ""1948-05-14""},
  {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
  {""event"": ""Chinese Communist Revolution succeeds"", ""year"": 1949, ""date"": ""1949-10-01""},
  {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
  {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
  {""event"": ""Rosenberg execution"", ""year"": 1953, ""date"": ""1953-06-19""},
  {""event"": ""Stalin's death"", ""year"": 1953, ""date"": ""1953-03-05""},
  {""event"": ""Brown v. Board of Education"", ""year"": 1954, ""date"": ""1954-05-17""},
  {""event"": ""Vietnam War escalation with Gulf of Tonkin"", ""year"": 1964, ""date"": ""1964-08-02""},
  {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
  {""event"": ""Assassination of JFK"", ""year"": 1963, ""date"": ""1963-11-22""},
  {""event"": ""Civil Rights Act signed"", ""year"": 1964, ""date"": ""1964-07-02""},
  {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
