"```python
[
    {""event"": ""Surrender of Japanese forces marking the end of World War II"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Atomic bombing of Nagasaki by the United States"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""Atomic bombing of Hiroshima by the United States"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Surrender of Germany in World War II"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Yalta Conference begins between Allied leaders"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""Death of Franklin D. Roosevelt"", ""year"": 1945, ""date"": ""1945-04-12""},
    {""event"": ""D-Day Allied invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Battle of the Bulge begins"", ""year"": 1944, ""date"": ""1944-12-16""},
    {""event"": ""Tehran Conference between Roosevelt, Churchill, and Stalin"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""Battle of Stalingrad ends with Soviet victory"", ""year"": 1943, ""date"": ""1943-02-02""},
    {""event"": ""Battle of Midway in the Pacific Theater"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Japanese attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Operation Barbarossa: German invasion of the Soviet Union"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Lend-Lease Act signed by U.S. President Roosevelt"", ""year"": 1941, ""date"": ""1941-03-11""},
    {""event"": ""Fall of France to Nazi Germany"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Germany invades Poland, starting World War II in Europe"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Molotov-Ribbentrop Pact signed"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Munich Agreement allowing German annexation of Sudetenland"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Anschluss: Germany annexes Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Marco Polo Bridge Incident sparking Second Sino-Japanese War"", ""year"": 1937, ""date"": ""1937-07-07""},
    {""event"": ""Hindenburg disaster"", ""year"": 1937, ""date"": ""1937-05-06""},
    {""event"": ""George VI coronation as King of the United Kingdom"", ""year"": 1937, ""date"": ""1937-05-12""},
    {""event"": ""Abdication of Edward VIII"", ""year"": 1936, ""date"": ""1936-12-11""},
    {""event"": ""Berlin Olympics begin"", ""year"": 1936, ""date"": ""1936-08-01""},
    {""event"": ""Italian invasion of Ethiopia"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Nuremberg Laws enacted in Germany"", ""year"": 1935, ""date"": ""1935-09-15""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Death of Hindenburg; Hitler becomes Führer"", ""year"": 1934, ""date"": ""1934-08-02""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Adolf Hitler appointed Chancellor of Germany"", ""year"": 1933, ""date"": ""1933-01-30""},
