"[
  {""event"": ""Outbreak of World War I, assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
  {""event"": ""Signing of the Treaty of Versailles ending World War I"", ""year"": 1919, ""date"": ""1919-06-28""},
  {""event"": ""Stock market crash initiating the Great Depression"", ""year"": 1929, ""date"": ""1929-10-29""},
  {""event"": ""Nazi invasion of Poland starting World War II"", ""year"": 1939, ""date"": ""1939-09-01""},
  {""event"": ""Japanese attack on Pearl Harbor bringing US into WWII"", ""year"": 1941, ""date"": ""1941-12-07""},
  {""event"": ""D-Day Allied invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
  {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
  {""event"": ""Surrender of Japan ending World War II"", ""year"": 1945, ""date"": ""1945-09-02""},
  {""event"": ""Formation of the United Nations"", ""year"": 1945, ""date"": ""1945-10-24""},
  {""event"": ""Start of the Korean War"", ""year"": 1950, ""date"": ""1950-06-25""},
  {""event"": ""Cuban Missile Crisis begins"", ""year"": 1962, ""date"": ""1962-10-16""},
  {""event"": ""Assassination of John F. Kennedy"", ""year"": 1963, ""date"": ""1963-11-22""},
  {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
  {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
  {""event"": ""September 11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
  {""event"": ""Hammurabi issues his famous code of laws"", ""year"": -1754, ""date"": ""-1754-01-01""},
  {""event"": ""Founding of Rome traditionally dated"", ""year"": -753, ""date"": ""-753-04-21""},
  {""event"": ""Battle of Marathon in Greco-Persian Wars"", ""year"": -490, ""date"": ""-490-09-12""},
  {""event"": ""Peloponnesian War begins"", ""year"": -431, ""date"": ""-431-01-01""},
  {""event"": ""Assassination of Julius Caesar"", ""year"": -44, ""date"": ""-0044-03-15""},
  {""event"": ""Death of Jesus Christ"", ""year"": 33, ""date"": ""0033-04-03""},
  {""event"": ""Edict of Milan legalizing Christianity"", ""year"": 313, ""date"": ""0313-02-01""},
  {""event"": ""Fall of the Western Roman Empire"", ""year"": 476, ""date"": ""0476-09-04""},
  {""event"": ""Muhammad's Hijra to Medina founding Islam"", ""year"": 622, ""date"": ""0622-09-24""},
  {""event"": ""Battle of Tours halting Muslim expansion in Europe"", ""year"": 732, ""date"": ""0732-10-10""},
  {""event"": ""Norman Conquest of England, Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
  {""event"": ""Third Crusade begins"", ""year"": 1189, ""date"": ""1189-08-27""},
  {""event"": ""Magna Carta signed limiting royal power"", ""year"": 1215, ""date"": ""1215-06-15""},
  {""event"": ""Black Death pandemic begins in Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
  {""event"": ""Fall of Constantinople to Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
  {""event"": ""Columbus's first voyage to the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
  {""event"": ""Martin Luther posts 95 Theses starting Reformation"", ""year"": 1517, ""date"": ""1517-10-31""},
  {""event"": ""Magellan's circumnavigation expedition departs"", ""year"": 1519, ""date"": ""1519-09-20""},
  {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
  {""event"": ""Publication of Newton's Principia"", ""year"": 1687, ""date"": ""1687-07-05""},
  {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
  {""event"": ""Storming of the Bastille starting French Revolution"", ""year"": 1789, ""date"": ""1789-07-14""},
  {""event"": ""Battle of Waterloo ending Napoleonic Wars"", ""year"": 1815, ""date"": ""1815-06-18""},
  {""event"": ""First Opium War begins"", ""year"": 1839, ""date"": ""1839-06-01""},
  {""event"": ""Publication of Darwin's On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
