"[
  {""event"": ""Assassination of Archduke Franz Ferdinand, sparking World War I"", ""year"": 1914, ""date"": ""1914-06-28""},
  {""event"": ""Signing of the Treaty of Versailles, ending World War I"", ""year"": 1919, ""date"": ""1919-06-28""},
  {""event"": ""Stock Market Crash, beginning of the Great Depression"", ""year"": 1929, ""date"": ""1929-10-29""},
  {""event"": ""German invasion of Poland, start of World War II in Europe"", ""year"": 1939, ""date"": ""1939-09-01""},
  {""event"": ""Japanese attack on Pearl Harbor, U.S. entry into World War II"", ""year"": 1941, ""date"": ""1941-12-07""},
  {""event"": ""D-Day Allied invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
  {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
  {""event"": ""Atomic bombing of Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
  {""event"": ""Surrender of Japan, end of World War II"", ""year"": 1945, ""date"": ""1945-09-02""},
  {""event"": ""United Nations founded"", ""year"": 1945, ""date"": ""1945-10-24""},
  {""event"": ""Start of the Korean War"", ""year"": 1950, ""date"": ""1950-06-25""},
  {""event"": ""Assassination of John F. Kennedy"", ""year"": 1963, ""date"": ""1963-11-22""},
  {""event"": ""First successful human heart transplant"", ""year"": 1967, ""date"": ""1967-12-03""},
  {""event"": ""Moon landing by Apollo 11"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
  {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
  {""event"": ""September 11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
  {""event"": ""Invention of the printing press by Johannes Gutenberg"", ""year"": 1440, ""date"": ""1440-01-01""},
  {""event"": ""Columbus's first voyage to the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
  {""event"": ""Martin Luther posts the 95 Theses, start of Protestant Reformation"", ""year"": 1517, ""date"": ""1517-10-31""},
  {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-08-08""},
  {""event"": ""Publication of Newton's Principia Mathematica"", ""year"": 1687, ""date"": ""1687-07-05""},
