"```python
[
    {""event"": ""Outbreak of World War I"", ""year"": 1914, ""date"": ""1914-07-28""},
    {""event"": ""Signing of the Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Stock Market Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Outbreak of World War II"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""D-Day Invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Atomic Bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Formation of the United Nations"", ""year"": 1945, ""date"": ""1945-10-24""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-25""},
    {""event"": ""September 11 Terrorist Attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""Magna Carta Signed"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Fall of Constantinople"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Columbus Lands in the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Protestant Reformation Begins"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-08-08""},
    {""event"": ""English Bill of Rights"", ""year"": 1689, ""date"": ""1689-12-16""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution Begins"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""Opium Wars Begin"", ""year"": 1839, ""date"": ""1839-06-03""},
    {""event"": ""Publication of The Communist Manifesto"", ""year"": 1848, ""date"": ""1848-02-21""},
    {""event"": ""American Civil War Begins"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""First Zionist Congress"", ""year"": 1897, ""date"": ""1897-08-29""},
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Russian Revolution"", ""year"": 1917, ""date"": ""1917-10-25""},
    {""event"": ""Treaty of Brest-Litovsk"", ""year"": 1918, ""date"": ""1918-03-03""},
    {""event"": ""Armistice Ending WWI"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Founding of the League of Nations"", ""year"": 1920, ""date"": ""1920-01-10""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-24""},
    {""event"": ""Rise of Hitler to Power"", ""year"": 1933, ""date"": ""1933-01-30""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Nuremberg Laws Enacted"", ""year"": 1935, ""date"": ""1935-09-15""},
    {""event"": ""Spanish Civil War Begins"", ""year"": 1936, ""date"": ""1936-07-17""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""Invasion of Poland"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain Begins"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Pearl Harbor Attack"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Wannsee Conference"", ""year"": 1942, ""date"": ""1942-01-20""},
    {""event"": ""Battle of Stalingrad Ends"", ""year"": 1943, ""date"": ""1943-02-02""},
