"```python
[
    {""event"": ""Battle of Marathon"", ""year"": -490, ""date"": ""-0490-09-12""},
    {""event"": ""Building of the Great Wall of China begins"", ""year"": -221, ""date"": ""-0221-01-01""},
    {""event"": ""Assassination of Julius Caesar"", ""year"": -44, ""date"": ""-0044-03-15""},
    {""event"": ""Birth of Jesus Christ"", ""year"": 1, ""date"": ""0001-12-25""},
    {""event"": ""Destruction of the Second Temple in Jerusalem"", ""year"": 70, ""date"": ""0070-08-01""},
    {""event"": ""Battle of the Teutoburg Forest"", ""year"": 9, ""date"": ""0009-09-01""},
    {""event"": ""Eruption of Mount Vesuvius destroying Pompeii"", ""year"": 79, ""date"": ""0079-08-24""},
    {""event"": ""Death of the Roman Emperor Trajan"", ""year"": 117, ""date"": ""0117-08-08""},
    {""event"": ""Edict of Milan legalizing Christianity"", ""year"": 313, ""date"": ""0313-02-01""},
    {""event"": ""Sack of Rome by the Visigoths"", ""year"": 410, ""date"": ""0410-08-24""},
    {""event"": ""Fall of the Western Roman Empire"", ""year"": 476, ""date"": ""0476-09-04""},
    {""event"": ""Muhammad's Hijra to Medina"", ""year"": 622, ""date"": ""0622-09-16""},
    {""event"": ""Battle of Tours halting Muslim expansion into Europe"", ""year"": 732, ""date"": ""0732-10-10""},
    {""event"": ""Charlemagne crowned Holy Roman Emperor"", ""year"": 800, ""date"": ""0800-12-25""},
    {""event"": ""Norman Conquest of England - Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""First Crusade begins"", ""year"": 1096, ""date"": ""1096-08-15""},
    {""event"": ""Magna Carta signed"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Mongol sack of Baghdad"", ""year"": 1258, ""date"": ""1258-02-10""},
    {""event"": ""Black Death pandemic begins in Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
    {""event"": ""Fall of Constantinople to the Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Christopher Columbus reaches the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Martin Luther posts the 95 Theses"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Magellan's circumnavigation begins"", ""year"": 1519, ""date"": ""1519-09-20""},
    {""event"": ""Battle of Cajamarca - Conquest of the Inca"", ""year"": 1532, ""date"": ""1532-11-16""},
    {""event"": ""Publication of Newton's Principia"", ""year"": 1687, ""date"": ""1687-07-05""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution begins"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Napoleon's coup of 18 Brumaire"", ""year"": 1799, ""date"": ""1799-11-09""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""Publication of Darwin's On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
    {""event"": ""American Civil War begins - Fort Sumter"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Abolition of serfdom in Russia"", ""year"": 1861, ""date"": ""1861-02-19""},
    {""event"": ""Opening of the Suez Canal"", ""year"": 1869, ""date"": ""1869-11-17""},
    {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""First successful powered flight by Wright Brothers"", ""year"": 1903, ""date"": ""1903-12-17""},
    {""event"": ""Assassination of Archduke Franz Ferdinand sparking WWI"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Russian Revolution - February Revolution"", ""year"": 1917, ""date"": ""1917-03-08""},
    {""event"": ""Balfour Declaration supporting Zionist state"", ""year"": 1917, ""date"": ""1917-11-02""},
    {""event"": ""Armistice ending WWI"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Discovery of penicillin by Fleming"", ""year"": 1928, ""date"": ""1928-09-28""},
    {""event"": ""Rise of Hitler - Enabling Act"", ""year"": 1933, ""date"": ""1933-03-23""},
    {""event"": ""Nazi invasion of Poland starting WWII"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Pearl Harbor attack"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of Stalingrad begins"", ""year"": 1942, ""date"": ""1942-08-23""},
    {""event"": ""D-Day Normandy Invasion"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Surrender of Japan ending WWII"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""United Nations founded"", ""year"": 1945, ""date"": ""1945-10-24""},
